,crop,plot,trt,date_sensed,value,min,max,mean,count,crop varieties,planting density,value planting density,sowing date,days after sowing
0,Wheat,10,N-Rich strip,2018-01-02,ndvi,0.4479982852935791,0.6436463594436646,0.5501210062127364,76,CIRNO C2008,200,kg ha-1,2017-12-06,27
1,Wheat,10,Farmer Practice N,2018-01-02,ndvi,0.3918752670288086,0.7962697744369507,0.5462136008522728,880,CIRNO C2008,200,kg ha-1,2017-12-06,27
2,Wheat,10,Farmer Practice S,2018-01-02,ndvi,0.44670048356056213,0.7529361844062805,0.5827631699411493,608,CIRNO C2008,200,kg ha-1,2017-12-06,27
3,Wheat,10,N-Rich strip,2018-01-12,ndvi,0.6918198466300964,0.8292585015296936,0.7835693861308851,76,CIRNO C2008,200,kg ha-1,2017-12-06,37
4,Wheat,10,Farmer Practice N,2018-01-12,ndvi,0.6925008296966553,0.8897302150726318,0.7895387129350142,880,CIRNO C2008,200,kg ha-1,2017-12-06,37
5,Wheat,10,Farmer Practice S,2018-01-12,ndvi,0.7133676409721375,0.8682634830474854,0.8034456152664987,608,CIRNO C2008,200,kg ha-1,2017-12-06,37
6,Wheat,10,N-Rich strip,2018-01-22,ndvi,0.7881636619567871,0.9035201668739319,0.8825772937975431,76,CIRNO C2008,200,kg ha-1,2017-12-06,47
7,Wheat,10,Farmer Practice N,2018-01-22,ndvi,0.7738707661628723,0.9165977239608765,0.8854986017400568,880,CIRNO C2008,200,kg ha-1,2017-12-06,47
8,Wheat,10,Farmer Practice S,2018-01-22,ndvi,0.824080228805542,0.9158363938331604,0.8898378673352694,608,CIRNO C2008,200,kg ha-1,2017-12-06,47
9,Wheat,10,N-Rich strip,2018-02-11,ndvi,0.8485201597213745,0.9511404037475586,0.9381894563373766,76,CIRNO C2008,200,kg ha-1,2017-12-06,67
10,Wheat,10,Farmer Practice N,2018-02-11,ndvi,0.7567639946937561,0.9496741890907288,0.9347803289240056,880,CIRNO C2008,200,kg ha-1,2017-12-06,67
11,Wheat,10,Farmer Practice S,2018-02-11,ndvi,0.87176913022995,0.9510440230369568,0.93914794921875,608,CIRNO C2008,200,kg ha-1,2017-12-06,67
12,Wheat,10,N-Rich strip,2018-02-21,ndvi,0.8736212849617004,0.9485021829605103,0.9392532549406353,76,CIRNO C2008,200,kg ha-1,2017-12-06,77
13,Wheat,10,Farmer Practice N,2018-02-21,ndvi,0.7897766828536987,0.9488733410835266,0.9369825883345171,880,CIRNO C2008,200,kg ha-1,2017-12-06,77
14,Wheat,10,Farmer Practice S,2018-02-21,ndvi,0.8890469074249268,0.9478061199188232,0.9398080926192435,608,CIRNO C2008,200,kg ha-1,2017-12-06,77
15,Wheat,11,N-Rich strip,2018-01-02,ndvi,0.41908130049705505,0.8362475037574768,0.6322214654151429,94,CIRNO C2008,160,kg ha-1,2017-11-29,34
16,Wheat,11,Farmer Practice E,2018-01-02,ndvi,0.4266038239002228,0.8308093547821045,0.6178864188816237,184,CIRNO C2008,160,kg ha-1,2017-11-29,34
17,Wheat,11,Farmer Practice W,2018-01-02,ndvi,0.36867761611938477,0.8328781723976135,0.6125382801030306,149,CIRNO C2008,160,kg ha-1,2017-11-29,34
18,Wheat,11,N-Rich strip,2018-01-12,ndvi,0.6327704191207886,0.8535681366920471,0.7599786799004737,94,CIRNO C2008,160,kg ha-1,2017-11-29,44
19,Wheat,11,Farmer Practice E,2018-01-12,ndvi,0.6131147742271423,0.8592828512191772,0.7482749275539232,184,CIRNO C2008,160,kg ha-1,2017-11-29,44
20,Wheat,11,Farmer Practice W,2018-01-12,ndvi,0.49073782563209534,0.8562397956848145,0.7254006302596738,149,CIRNO C2008,160,kg ha-1,2017-11-29,44
21,Wheat,11,N-Rich strip,2018-01-22,ndvi,0.7310566306114197,0.9132867455482483,0.8448966817652925,94,CIRNO C2008,160,kg ha-1,2017-11-29,54
22,Wheat,11,Farmer Practice E,2018-01-22,ndvi,0.7230264544487,0.9091513156890869,0.8374755693518597,184,CIRNO C2008,160,kg ha-1,2017-11-29,54
23,Wheat,11,Farmer Practice W,2018-01-22,ndvi,0.5495695471763611,0.909809410572052,0.802431349786336,149,CIRNO C2008,160,kg ha-1,2017-11-29,54
24,Wheat,11,N-Rich strip,2018-02-11,ndvi,0.8531943559646606,0.9378472566604614,0.9224458248057263,94,CIRNO C2008,160,kg ha-1,2017-11-29,74
25,Wheat,11,Farmer Practice E,2018-02-11,ndvi,0.8481965065002441,0.9399573802947998,0.9254672838293988,184,CIRNO C2008,160,kg ha-1,2017-11-29,74
26,Wheat,11,Farmer Practice W,2018-02-11,ndvi,0.695685863494873,0.9347867369651794,0.8614577735030411,149,CIRNO C2008,160,kg ha-1,2017-11-29,74
27,Wheat,11,N-Rich strip,2018-02-21,ndvi,0.8531943559646606,0.9378472566604614,0.9224458248057263,94,CIRNO C2008,160,kg ha-1,2017-11-29,84
28,Wheat,11,Farmer Practice E,2018-02-21,ndvi,0.8481965065002441,0.9399573802947998,0.9254672838293988,184,CIRNO C2008,160,kg ha-1,2017-11-29,84
29,Wheat,11,Farmer Practice W,2018-02-21,ndvi,0.695685863494873,0.9347867369651794,0.8614577735030411,149,CIRNO C2008,160,kg ha-1,2017-11-29,84
30,Maize,1,N-Rich strip,2018-01-02,ndvi,0.8749715685844421,0.94017094373703,0.9260489422342052,46,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,60
31,Maize,1,Farmer Practice E,2018-01-02,ndvi,0.8628933429718018,0.943698525428772,0.9264720234893946,414,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,60
32,Maize,1,Farmer Practice W,2018-01-02,ndvi,0.8200305104255676,0.9400171637535095,0.9208263984093299,416,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,60
33,Maize,1,N-Rich strip,2018-01-12,ndvi,0.940838098526001,0.9692798256874084,0.9597169627314028,46,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,70
34,Maize,1,Farmer Practice E,2018-01-12,ndvi,0.9357175230979919,0.9699511528015137,0.9585210090674064,414,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,70
35,Maize,1,Farmer Practice W,2018-01-12,ndvi,0.8862690925598145,0.9727326035499573,0.9571888263408954,416,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,70
36,Maize,1,N-Rich strip,2018-01-22,ndvi,0.9034369587898254,0.9335989356040955,0.9266132686449133,46,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,80
37,Maize,1,Farmer Practice E,2018-01-22,ndvi,0.904010534286499,0.9363457560539246,0.9262612752868358,414,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,80
38,Maize,1,Farmer Practice W,2018-01-22,ndvi,0.8787480592727661,0.9347227811813354,0.9257485316349909,416,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,80
39,Maize,1,N-Rich strip,2018-02-11,ndvi,0.8845194578170776,0.9118863344192505,0.9042774698008662,46,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,100
40,Maize,1,Farmer Practice E,2018-02-11,ndvi,0.8787521719932556,0.9214414954185486,0.9058451629491244,414,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,100
41,Maize,1,Farmer Practice W,2018-02-11,ndvi,0.8659794330596924,0.9166369438171387,0.9033046135535607,416,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,100
42,Maize,1,N-Rich strip,2018-02-21,ndvi,0.8742952942848206,0.9058396220207214,0.8972520413606063,46,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,110
43,Maize,1,Farmer Practice E,2018-02-21,ndvi,0.8680832386016846,0.9098878502845764,0.8990634789213466,414,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,110
44,Maize,1,Farmer Practice W,2018-02-21,ndvi,0.8633654117584229,0.9091274738311768,0.8971616304837741,416,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-03,110
45,Maize,2,N-Rich strip,2018-01-02,ndvi,0.8234518766403198,0.8740252256393433,0.8495065477159288,45,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,52
46,Maize,2,Farmer Practice E,2018-01-02,ndvi,0.626204252243042,0.9144230484962463,0.8104496306085989,4268,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,52
47,Maize,2,Farmer Practice W,2018-01-02,ndvi,0.6096866130828857,0.8953545093536377,0.8277750701525667,806,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,52
48,Maize,2,N-Rich strip,2018-01-12,ndvi,0.9097492694854736,0.9388960003852844,0.9302357991536458,45,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,62
49,Maize,2,Farmer Practice E,2018-01-12,ndvi,0.7552639245986938,0.9596739411354065,0.9056310108474402,4268,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,62
50,Maize,2,Farmer Practice W,2018-01-12,ndvi,0.73089599609375,0.9473130106925964,0.9086562693858561,806,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,62
51,Maize,2,N-Rich strip,2018-01-22,ndvi,0.8803757429122925,0.9102533459663391,0.8970942179361979,45,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,72
52,Maize,2,Farmer Practice E,2018-01-22,ndvi,0.8237472772598267,0.9498897790908813,0.9152860060515757,4268,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,72
53,Maize,2,Farmer Practice W,2018-01-22,ndvi,0.7750000357627869,0.9379282593727112,0.8999060543240152,806,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,72
54,Maize,2,N-Rich strip,2018-02-11,ndvi,0.9216013550758362,0.9404324293136597,0.9320975409613715,45,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,92
55,Maize,2,Farmer Practice E,2018-02-11,ndvi,0.8779910206794739,0.9652929306030273,0.943649048881209,4268,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,92
56,Maize,2,Farmer Practice W,2018-02-11,ndvi,0.8460187911987305,0.9593496322631836,0.9378338002093672,806,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,92
57,Maize,2,N-Rich strip,2018-02-21,ndvi,0.9096449017524719,0.9259558916091919,0.9185331556532118,45,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,102
58,Maize,2,Farmer Practice E,2018-02-21,ndvi,0.8821420073509216,0.9650179147720337,0.9456397559783564,4268,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,102
59,Maize,2,Farmer Practice W,2018-02-21,ndvi,0.879074215888977,0.960723876953125,0.9348959343013338,806,Armadillo - Asgrow,"100,000",seeds ha-1,2017-11-11,102
60,Maize,3,N-Rich strip,2018-01-02,ndvi,0.6927111148834229,0.7899826765060425,0.7381778172084263,70,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,43
61,Maize,3,Farmer Practice N,2018-01-02,ndvi,0.5127272605895996,0.7932652235031128,0.7086810465297745,826,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,43
62,Maize,3,Farmer Practice S,2018-01-02,ndvi,0.6412687301635742,0.7797590494155884,0.7058796377310633,1038,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,43
63,Maize,3,N-Rich strip,2018-01-12,ndvi,0.8238652944564819,0.8808727264404297,0.8519141060965402,70,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,53
64,Maize,3,Farmer Practice N,2018-01-12,ndvi,0.676506757736206,0.8814563751220703,0.8356870785175167,826,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,53
65,Maize,3,Farmer Practice S,2018-01-12,ndvi,0.7650536298751831,0.8656344413757324,0.8270176058789439,1038,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,53
66,Maize,3,N-Rich strip,2018-01-22,ndvi,0.8730550408363342,0.9090408682823181,0.8926131112234933,70,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,63
67,Maize,3,Farmer Practice N,2018-01-22,ndvi,0.7262528538703918,0.9109604954719543,0.8811229493369779,826,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,63
68,Maize,3,Farmer Practice S,2018-01-22,ndvi,0.8132814764976501,0.9075639247894287,0.8766869929025168,1038,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,63
69,Maize,3,N-Rich strip,2018-02-11,ndvi,0.9132996797561646,0.9328964948654175,0.9264528547014509,70,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,83
70,Maize,3,Farmer Practice N,2018-02-11,ndvi,0.8727512955665588,0.9403160214424133,0.9225023468239255,826,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,83
71,Maize,3,Farmer Practice S,2018-02-11,ndvi,0.8457661867141724,0.9338461756706238,0.9189895894486091,1038,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,83
72,Maize,3,N-Rich strip,2018-02-21,ndvi,0.9154694676399231,0.9348119497299194,0.9293939862932478,70,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,93
73,Maize,3,Farmer Practice N,2018-02-21,ndvi,0.8877463936805725,0.9394404292106628,0.9263638180046913,826,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,93
74,Maize,3,Farmer Practice S,2018-02-21,ndvi,0.8528992533683777,0.9348013997077942,0.923162677154835,1038,Caribu (Asgrow),"100,000",seeds ha-1,2017-11-20,93
75,Maize,4,N-Rich strip,2018-01-02,ndvi,0.9438505172729492,0.967972993850708,0.9583337490375226,104,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,64
76,Maize,4,Farmer Practice N,2018-01-02,ndvi,0.9131436347961426,0.9722714424133301,0.9547667248414294,1010,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,64
77,Maize,4,Farmer Practice S,2018-01-02,ndvi,0.7391868829727173,0.9688957929611206,0.9485462170811326,426,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,64
78,Maize,4,N-Rich strip,2018-01-12,ndvi,0.9237319231033325,0.9542627334594727,0.9441852569580078,104,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,74
79,Maize,4,Farmer Practice N,2018-01-12,ndvi,0.9184776544570923,0.9558209180831909,0.9426036268177599,1010,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,74
80,Maize,4,Farmer Practice S,2018-01-12,ndvi,0.7985720038414001,0.9546299576759338,0.9375452749046361,426,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,74
81,Maize,4,N-Rich strip,2018-01-22,ndvi,0.9231061339378357,0.9451876878738403,0.9391922583946815,104,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,84
82,Maize,4,Farmer Practice N,2018-01-22,ndvi,0.9050047397613525,0.9485148787498474,0.9373276512221534,1010,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,84
83,Maize,4,Farmer Practice S,2018-01-22,ndvi,0.831841230392456,0.9471628665924072,0.933968270888351,426,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,84
84,Maize,4,N-Rich strip,2018-02-11,ndvi,0.8791361451148987,0.9101934432983398,0.9010521815373347,104,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,104
85,Maize,4,Farmer Practice N,2018-02-11,ndvi,0.8588828444480896,0.917123556137085,0.8976291769801981,1010,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,104
86,Maize,4,Farmer Practice S,2018-02-11,ndvi,0.8389071822166443,0.909277617931366,0.8920273758436033,426,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,104
87,Maize,4,N-Rich strip,2018-02-21,ndvi,0.8772955536842346,0.9046502709388733,0.8979434233445388,104,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,114
88,Maize,4,Farmer Practice N,2018-02-21,ndvi,0.864661693572998,0.9096229076385498,0.8942243217241646,1010,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,114
89,Maize,4,Farmer Practice S,2018-02-21,ndvi,0.8426463007926941,0.904836893081665,0.889364179870892,426,Caribu (Asgrow),"107,500",seeds ha-1,2017-10-30,114
90,Maize,6,N-Rich strip,2018-01-02,ndvi,0.7174808382987976,0.7993795275688171,0.7618585162692599,36,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,50
91,Maize,6,Farmer Practice E,2018-01-02,ndvi,0.5887458324432373,0.8129421472549438,0.7697957879779884,389,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,50
92,Maize,6,Farmer Practice W,2018-01-02,ndvi,0.49622926115989685,0.8080081939697266,0.7443402067143866,376,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,50
93,Maize,6,N-Rich strip,2018-01-12,ndvi,0.8953458070755005,0.9561837911605835,0.9327893786960177,36,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,60
94,Maize,6,Farmer Practice E,2018-01-12,ndvi,0.7796851992607117,0.9604247808456421,0.9357967425741083,389,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,60
95,Maize,6,Farmer Practice W,2018-01-12,ndvi,0.5733186602592468,0.9611111283302307,0.9152932674326795,376,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,60
96,Maize,6,N-Rich strip,2018-01-22,ndvi,0.9062014222145081,0.9331742525100708,0.9205765194363065,36,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,70
97,Maize,6,Farmer Practice E,2018-01-22,ndvi,0.8215384483337402,0.9361578822135925,0.9208182602124839,389,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,70
98,Maize,6,Farmer Practice W,2018-01-22,ndvi,0.6148631572723389,0.9334917068481445,0.8984982105011635,376,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,70
99,Maize,6,N-Rich strip,2018-02-11,ndvi,0.9203301668167114,0.9534711241722107,0.9458827972412109,36,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,90
100,Maize,6,Farmer Practice E,2018-02-11,ndvi,0.8943838477134705,0.958976149559021,0.9465616025164685,389,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,90
101,Maize,6,Farmer Practice W,2018-02-11,ndvi,0.6896877884864807,0.9570173621177673,0.932282305778341,376,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,90
102,Maize,6,N-Rich strip,2018-02-21,ndvi,0.9162716865539551,0.9449472427368164,0.9368933571709527,36,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,100
103,Maize,6,Farmer Practice E,2018-02-21,ndvi,0.8860446214675903,0.9497236013412476,0.938389010784865,389,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,100
104,Maize,6,Farmer Practice W,2018-02-21,ndvi,0.5764041543006897,0.9457896947860718,0.917683702834109,376,Caribu (Asgrow),"106,550",seeds ha-1,2017-11-13,100
105,Wheat,7,N-Rich strip,2018-01-02,ndvi,0.7095751166343689,0.8034895062446594,0.759235278980152,74,CIRNO C2008,190,kg ha-1,2017-11-29,34
106,Wheat,7,Farmer Practice E,2018-01-02,ndvi,0.6681677103042603,0.8173076510429382,0.7496851352298206,1115,CIRNO C2008,190,kg ha-1,2017-11-29,34
107,Wheat,7,Farmer Practice W,2018-01-02,ndvi,0.674774169921875,0.8020734190940857,0.7388596212682121,459,CIRNO C2008,190,kg ha-1,2017-11-29,34
108,Wheat,7,N-Rich strip,2018-01-12,ndvi,0.8175046443939209,0.8774684071540833,0.8514042416134396,74,CIRNO C2008,190,kg ha-1,2017-11-29,44
109,Wheat,7,Farmer Practice E,2018-01-12,ndvi,0.7843666076660156,0.8862133026123047,0.8542549441213565,1115,CIRNO C2008,190,kg ha-1,2017-11-29,44
110,Wheat,7,Farmer Practice W,2018-01-12,ndvi,0.8037755489349365,0.8729838132858276,0.8410101331656795,459,CIRNO C2008,190,kg ha-1,2017-11-29,44
111,Wheat,7,N-Rich strip,2018-01-22,ndvi,0.8912174105644226,0.9210168123245239,0.9059788471943623,74,CIRNO C2008,190,kg ha-1,2017-11-29,54
112,Wheat,7,Farmer Practice E,2018-01-22,ndvi,0.7622443437576294,0.9325742125511169,0.902541252102018,1115,CIRNO C2008,190,kg ha-1,2017-11-29,54
113,Wheat,7,Farmer Practice W,2018-01-22,ndvi,0.8728059530258179,0.9191176295280457,0.9017029473464733,459,CIRNO C2008,190,kg ha-1,2017-11-29,54
114,Wheat,7,N-Rich strip,2018-02-11,ndvi,0.9126437306404114,0.937679648399353,0.9267586372994088,74,CIRNO C2008,190,kg ha-1,2017-11-29,74
115,Wheat,7,Farmer Practice E,2018-02-11,ndvi,0.7063398361206055,0.9434128999710083,0.9263793397911996,1115,CIRNO C2008,190,kg ha-1,2017-11-29,74
116,Wheat,7,Farmer Practice W,2018-02-11,ndvi,0.876293420791626,0.9392848610877991,0.9243453281377655,459,CIRNO C2008,190,kg ha-1,2017-11-29,74
117,Wheat,7,N-Rich strip,2018-02-21,ndvi,0.9126437306404114,0.937679648399353,0.9267586372994088,74,CIRNO C2008,190,kg ha-1,2017-11-29,84
118,Wheat,7,Farmer Practice E,2018-02-21,ndvi,0.7063398361206055,0.9434128999710083,0.9263793397911996,1115,CIRNO C2008,190,kg ha-1,2017-11-29,84
119,Wheat,7,Farmer Practice W,2018-02-21,ndvi,0.876293420791626,0.9392848610877991,0.9243453281377655,459,CIRNO C2008,190,kg ha-1,2017-11-29,84
120,Wheat,8,N-Rich strip,2018-01-02,ndvi,0.13725490868091583,0.2274210900068283,0.17756888826014633,59,CIRNO C2008,180,kg ha-1,2017-12-17,16
121,Wheat,8,Farmer Practice E,2018-01-02,ndvi,0.13322456181049347,0.3316487669944763,0.19251131603055008,759,CIRNO C2008,180,kg ha-1,2017-12-17,16
122,Wheat,8,Farmer Practice W,2018-01-02,ndvi,0.13831479847431183,0.25481563806533813,0.18339964020348107,746,CIRNO C2008,180,kg ha-1,2017-12-17,16
123,Wheat,8,N-Rich strip,2018-01-12,ndvi,0.2899349331855774,0.5503875613212585,0.4567154059975834,59,CIRNO C2008,180,kg ha-1,2017-12-17,26
124,Wheat,8,Farmer Practice E,2018-01-12,ndvi,0.30979612469673157,0.7023038864135742,0.5098236847929019,759,CIRNO C2008,180,kg ha-1,2017-12-17,26
125,Wheat,8,Farmer Practice W,2018-01-12,ndvi,0.33598408102989197,0.6423280239105225,0.4818479318081853,746,CIRNO C2008,180,kg ha-1,2017-12-17,26
126,Wheat,8,N-Rich strip,2018-01-22,ndvi,0.5041322112083435,0.7811357378959656,0.7093297667422537,59,CIRNO C2008,180,kg ha-1,2017-12-17,36
127,Wheat,8,Farmer Practice E,2018-01-22,ndvi,0.5478556156158447,0.8867272138595581,0.7693380122128212,759,CIRNO C2008,180,kg ha-1,2017-12-17,36
128,Wheat,8,Farmer Practice W,2018-01-22,ndvi,0.5988483428955078,0.8502950668334961,0.7379340205051944,746,CIRNO C2008,180,kg ha-1,2017-12-17,36
129,Wheat,8,N-Rich strip,2018-02-11,ndvi,0.6800000071525574,0.8852680325508118,0.8504279185149629,59,CIRNO C2008,180,kg ha-1,2017-12-17,56
130,Wheat,8,Farmer Practice E,2018-02-11,ndvi,0.7062937021255493,0.9254426956176758,0.8848318067306901,759,CIRNO C2008,180,kg ha-1,2017-12-17,56
131,Wheat,8,Farmer Practice W,2018-02-11,ndvi,0.7815214395523071,0.9398982524871826,0.8871453415612433,746,CIRNO C2008,180,kg ha-1,2017-12-17,56
132,Wheat,8,N-Rich strip,2018-02-21,ndvi,0.6800000071525574,0.8852680325508118,0.8504279185149629,59,CIRNO C2008,180,kg ha-1,2017-12-17,66
133,Wheat,8,Farmer Practice E,2018-02-21,ndvi,0.7062937021255493,0.9254426956176758,0.8848318067306901,759,CIRNO C2008,180,kg ha-1,2017-12-17,66
134,Wheat,8,Farmer Practice W,2018-02-21,ndvi,0.7815214395523071,0.9398982524871826,0.8871453415612433,746,CIRNO C2008,180,kg ha-1,2017-12-17,66
135,Wheat,9,N-Rich strip,2018-01-02,ndvi,0.6440129280090332,0.8002102971076965,0.7172884941101074,112,CIRNO C2008,180,kg ha-1,2017-12-01,32
136,Wheat,9,Farmer Practice N,2018-01-02,ndvi,0.5755329728126526,0.7879117131233215,0.7073559853100869,518,CIRNO C2008,180,kg ha-1,2017-12-01,32
137,Wheat,9,Farmer Practice S,2018-01-02,ndvi,0.5197395086288452,0.7884274125099182,0.6997198328583188,503,CIRNO C2008,180,kg ha-1,2017-12-01,32
138,Wheat,9,N-Rich strip,2018-01-12,ndvi,0.8360474109649658,0.9452724456787109,0.8982584817068917,112,CIRNO C2008,180,kg ha-1,2017-12-01,42
139,Wheat,9,Farmer Practice N,2018-01-12,ndvi,0.7831258177757263,0.9498078227043152,0.8864995890142374,518,CIRNO C2008,180,kg ha-1,2017-12-01,42
140,Wheat,9,Farmer Practice S,2018-01-12,ndvi,0.7232014536857605,0.9447514414787292,0.8792385457761245,503,CIRNO C2008,180,kg ha-1,2017-12-01,42
141,Wheat,9,N-Rich strip,2018-01-22,ndvi,0.8739229440689087,0.9512578845024109,0.9349738529750279,112,CIRNO C2008,180,kg ha-1,2017-12-01,52
142,Wheat,9,Farmer Practice N,2018-01-22,ndvi,0.8732734322547913,0.9488428831100464,0.9289002878785594,518,CIRNO C2008,180,kg ha-1,2017-12-01,52
143,Wheat,9,Farmer Practice S,2018-01-22,ndvi,0.8111715912818909,0.9522262811660767,0.9242653211589836,503,CIRNO C2008,180,kg ha-1,2017-12-01,52
144,Wheat,9,N-Rich strip,2018-02-11,ndvi,0.9053229093551636,0.9571302533149719,0.9408815247671944,112,CIRNO C2008,180,kg ha-1,2017-12-01,72
145,Wheat,9,Farmer Practice N,2018-02-11,ndvi,0.9013028144836426,0.9575692415237427,0.9385520905601472,518,CIRNO C2008,180,kg ha-1,2017-12-01,72
146,Wheat,9,Farmer Practice S,2018-02-11,ndvi,0.8395823240280151,0.9553957581520081,0.9347384928708996,503,CIRNO C2008,180,kg ha-1,2017-12-01,72
147,Wheat,9,N-Rich strip,2018-02-21,ndvi,0.9057634472846985,0.9578946828842163,0.9431601251874652,112,CIRNO C2008,180,kg ha-1,2017-12-01,82
148,Wheat,9,Farmer Practice N,2018-02-21,ndvi,0.9009288549423218,0.9580221176147461,0.9412343971517555,518,CIRNO C2008,180,kg ha-1,2017-12-01,82
149,Wheat,9,Farmer Practice S,2018-02-21,ndvi,0.8448672890663147,0.9581437706947327,0.9373135576191289,503,CIRNO C2008,180,kg ha-1,2017-12-01,82
